00101608 02 r 02 лучше 0 предпочтительно 0 000 | more readily or willingly; "clean it well, preferably with warm water"; "i'd rather be in philadelphia"; "i'd sooner die than give up" 
00101793 02 r 01 с_государственной_или_политической_точки_зрения 0 000 | with regard to government; "politically organized units" 
00101924 02 r 01 с_государственной_или_политической_точки_зрения 0 000 | with regard to social relationships involving authority; "politically correct clothing" 
00102086 02 r 01 pornographically 0 000 | in a pornographic manner 
00102154 02 r 01 self-consciously 0 000 | in a self-conscious manner; "he asked self-consciously" 
00102253 02 r 01 symbiotically 0 000 | (biology) in a symbiotic manner 
00102325 02 r 01 symbolically 0 000 | in a symbolic manner; "symbolically accepted goals" 
00102416 02 r 01 вместе 0 000 | at the same time; "we graduated together" 
00102491 02 r 01 вместе 0 000 | with cooperation and interchange; "we worked together on the project" 
00102594 02 r 01 вместе 0 000 | with a common plan; "act in concert" 
00102664 02 r 01 вместе 0 000 | in contact with each other; "the leaves stuck together" 
00102753 02 r 01 in_on 0 000 | participating in or knowledgeable out; "was in on the scheme" 
00102847 02 r 01 вместе 0 000 | assembled in one place; "we were gathered together" 
00102932 02 r 02 сообща 0 вместе 0 000 | in conjunction with; combined; "our salaries put together couldn't pay for the damage"; "we couldn`t pay for the damages with all out salaries put together" 
00103131 02 r 02 atrociously 0 outrageously 0 000 | to an extravagant or immoderate degree; "atrociously expensive" 
00103248 02 r 01 outrageously 0 000 | in a very offensive manner; "he behaved outrageously" 
00103341 02 r 03 поступайте 0 употр._для_усиления_значения_при_выражении_согласия:_all_right_then 0 как_хотите 0 000 | subsequently or soon afterward (often used as sentence connectors); "then he left"; "go left first, then right"; "first came lightning, then thunder"; "we watched the late movie and then went to bed"; "and so home and to bed" 
00103687 02 r 01 тогда 0 000 | at that time; "i was young then"; "prices were lower back then"; "science as it was then taught" 
00103816 02 r 01 тогда 0 000 | in that case or as a consequence; "if he didn't take it, then who did?"; "keep it then if you want to"; "the case, then, is closed"; "you've made up your mind then?"; "then you'll be rich" 
00104037 02 r 01 volumetrically 0 000 | with respect to volume; "analyzed volumetrically" 
00104128 02 r 01 so_as_to 0 000 | in order to; "he observed the snakes so as to describe their behavior" 
00104234 02 r 02 таким_образом 0 так 0 000 | in order that; "he stooped down so he could pick up his hat" 
00104341 02 r 05 irrespective 0 disregarding 0 no_matter 0 disregardless 0 regardless 0 000 | in spite of everything; without regard to drawbacks; "he carried on regardless of the difficulties" 
00104536 02 r 01 irregardless 0 000 | (informal) regardless; a combination of irrespective and regardless sometimes used humorously 
00104669 02 r 01 раз 0 000 | on one occasion; "once i ran into her" 
00104738 02 r 03 прежде 0 некогда 0 бывало 0 000 | at a previous time; "once he loved her"; "her erstwhile writing" 
00104855 02 r 01 тем_не_менее 0 000 | despite the fact that; "even though she knew the answer, she did not respond" 
00104972 02 r 01 тем_не_менее 0 000 | (postpositive) however; "it might be unpleasant, though" 
00105068 02 r 02 as_much_as_possible 0 as_far_as_possible 0 000 | to a feasible extent; "she helped him as much as possible" 
00105194 02 r 03 but_then 0 on_the_other_hand 0 then_again 0 001 ! 00105413 r 0000 | (contrastive) from another point of view; "on the other hand, she is too ambitious for her own good"; "then again, she might not go" 
00105413 02 r 02 on_one_hand 0 on_the_one_hand 0 001 ! 00105194 r 0000 | from one point of view; "on the one hand, she is a gifted chemist" 
00105554 02 r 02 with_success 0 successfully 0 001 ! 00148364 r 0000 | in a successful manner; "she performed the surgery successfully" 
00105691 02 r 02 simultaneously 0 at_the_same_time 0 000 | at the same instant; "they spoke simultaneously" 
00105800 02 r 02 concurrently 0 at_the_same_time 0 000 | overlapping in duration; "concurrently with the conference an exhibition of things associated with rutherford was held"; "going to school and holding a job at the same time" 
00106032 02 r 02 systematically 0 consistently 0 002 ! 00106199 r 0000 ! 00106343 r 0000 | in a systematic or consistent manner; "they systematically excluded women" 
00106199 02 r 01 unsystematically 0 001 ! 00106032 r 0000 | in an unsystematic manner; "his books were lined up unsystematically on the shelf" 
00106343 02 r 01 inconsistently 0 001 ! 00106032 r 0000 | without showing consistency; "he acted inconsistently when he bought these stocks" 
00106485 02 r 01 таким_образом 0 000 | by that means or because of that; "he knocked over the red wine, thereby ruining the table cloth" 
00106623 02 r 02 таким_образом 0 поэтому 0 000 | in the way indicated; "hold the brush so"; "set up the pieces thus"; (`thusly' is a nonstandard variant) 
00106778 02 r 01 academically 0 000 | in regard to academic matters; "academically, this is a good school" 
00106886 02 r 02 in_apposition 0 appositively 0 000 | in an appositive manner; "this adjective is used appositively" 
00107004 02 r 01 astronomically 0 000 | enormously; "the bill was astronomically high" 
00107092 02 r 01 axiomatically 0 000 | on the basis of axioms; "this is axiomatically given" 
00107186 02 r 01 photoelectrically 0 000 | by photoelectric means; "they measured it photoelectrically" 
00107291 02 r 01 photographically 0 000 | by photographic means; "photographically recorded scenes" 
00107392 02 r 01 constitutionally 0 001 ! 00107522 r 0000 | according to the constitution; "this was constitutionally ruled out" 
00107522 02 r 01 unconstitutionally 0 001 ! 00107392 r 0000 | in an unconstitutional manner; "the president acted unconstitutionally" 
00107657 02 r 01 democratically 0 001 ! 00107841 r 0000 | in a democratic manner; based on democratic principles; "it was decided democratically"; "democratically elected government" 
00107841 02 r 01 undemocratically 0 001 ! 00107657 r 0000 | in an undemocratic manner; "undemocratically, he made all the important decisions without his colleagues" 
00108008 02 r 02 поодаль 0 в_стороне 0 000 | in an aloof manner; "the local gentry and professional classes had held aloof for the school had accepted their sons readily enough" 
00108187 02 r 01 digitally 0 000 | in terms of integers; "the time was digitally displayed" 
00108280 02 r 01 digitally 0 000 | by means of the fingers; "the exam was carried out digitally" 
00108378 02 r 03 практично 0 бережливо 0 экономно 0 000 | with respect to economic science; "economically this proposal makes no sense" 
00108515 02 r 03 практично 0 бережливо 0 экономно 0 000 | with respect to the economic system; "economically the country is worse off" 
00108651 02 r 01 electronically 0 000 | by electronic means; "the door opens electronically" 
00108745 02 r 01 ethnically 0 000 | with respect to ethnicity; "the neighborhood is ethnically diverse" 
00108850 02 r 01 federally 0 000 | by federal government; "it's federally regulated" 
00108936 02 r 01 genetically 0 000 | by genetic mechanisms; "genetically passed down talents" 
00109031 02 r 01 графически 0 000 | in a graphic way; "he described the event graphically" 
00109123 02 r 01 ideographically 0 000 | in an idiographic manner; "it's written ideographically" 
00109222 02 r 01 idyllically 0 000 | in an idyllic manner 
00109281 02 r 01 в_промышленном_отношении 0 000 | by industrial means; "industrially produced" 
00109377 02 r 01 injuriously 0 000 | in an injurious manner 
00109438 02 r 01 irrevocably 0 000 | in an irrevocable manner 
00109501 02 r 01 legally 0 000 | in a legal manner; "he acted legally" 
00109573 02 r 01 manually 0 000 | by hand; "this car shifts manually" 
00109644 02 r 01 medically 0 000 | involving medical practice; "medically trained nurses"; "medically correct treatment" 
00109766 02 r 01 medicinally 0 000 | in a medicinal manner 
00109826 02 r 01 номинально 0 000 | in name only; "nominally he is the boss" 
00109904 02 r 01 predicatively 0 000 | occuring within the predicate phrase; "predicatively used adjectives" 
00110014 02 r 01 professorially 0 000 | in a professorial manner; "she behaved very professorially" 
00110115 02 r 01 provincially 0 000 | by the province; through the province; "provincially controlled" 
00110219 02 r 01 realistically 0 000 | in a realistic manner; "the figure was realistically painted" 
00110321 02 r 01 red-handed 0 000 | doing something reprehensible or showing clear evidence of having done something reprehensible; "he was caught red-handed" 
00110481 02 r 01 reversibly 0 000 | (chemistry; physics) in a reversible manner; "reversibly convertible" 
00110588 02 r 01 rewardingly 0 000 | in a rewarding manner 
00110648 02 r 03 royally 0 like_royalty 0 like_kings 0 000 | in a royal manner; "they were royally treated" 
00110757 02 r 01 sacrilegiously 0 000 | in a sacrilegious manner 
00110823 02 r 01 scenically 0 000 | with respect to stage scenery; "scenically stunning" 
00110913 02 r 01 scholastically 0 000 | with respect to scholastic activities; "scholastically apt" 
00111014 02 r 01 serially 0 000 | in a serial manner; "serially composed music" 
00111095 02 r 01 социально 0 000 | by or with respect to society; "socially accepted norms" 
00111188 02 r 01 социально 0 000 | in a social manner; "socially unpopular" 
00111265 02 r 01 symbolically 0 000 | by means of symbols; "symbolically expressed" 
00111350 02 r 01 technically 0 000 | with regard to technical skill; "a technically brilliant solution" 
00111455 02 r 01 technically 0 000 | with regard to technique; "technically lagging behind the japanese" 
00111561 02 r 01 temporally 0 000 | with regard to temporal order; "temporally processed" 
00111652 02 r 01 terminally 0 000 | at the end; "terminally ill" 
00111718 02 r 01 terrestrially 0 000 | to a land environment; "terrestrially adapted" 
00111805 02 r 01 territorially 0 000 | with respect to territory; "territorially important" 
00111898 02 r 01 thematically 0 000 | with regard to thematic content; "thematically related" 
00111993 02 r 01 therapeutically 0 000 | for therapeutic purposes 
00112060 02 r 01 thermally 0 000 | by means of heat or with respect to thermal properties 
00112151 02 r 01 typically 0 001 ! 00112254 r 0000 | in a typical manner; "tom was typically hostile" 
00112254 02 r 02 untypically 0 atypically 0 001 ! 00112151 r 0000 | in a manner that is not typical; "she was atypically quiet" 
00112383 02 r 01 устно 0 000 | by means of language; "verbally expressive" 
00112459 02 r 01 устно 0 000 | as a verb; "he had a habit of using nouns verbally" 
00112543 02 r 01 vocally 0 000 | in a vocal manner; "she defended herself vocally" 
00112627 02 r 01 nonverbally 0 000 | without words; "they communicated nonverbally" 
00112712 02 r 01 globally 0 000 | throughout the world; "this is globally significant" 
00112800 02 r 01 electrically 0 000 | by electricity; "electrically controlled" 
00112881 02 r 01 chemically 0 000 | with respect to chemistry; "chemically different substances" 
00112979 02 r 02 chemically 0 with_chemicals 0 000 | by the use of chemicals; "chemically fertilized" 
00113082 02 r 01 legislatively 0 000 | by legislation; "legislatively determined" 
00113165 02 r 01 bilingually 0 000 | in a bilingual manner; "she grew up bilingually" 
00113252 02 r 01 linearly 0 001 ! 00078200 r 0000 | in a linear manner; "linearly polarized radiation" 
00113356 02 r 01 longitudinally 0 000 | with respect to longitude; "longitudinally measured" 
00113450 02 r 02 as_if_by_magic 0 magically 0 000 | in a magical manner; "it disappeared magically" 
00113551 02 r 01 bacterially 0 000 | by bacteria; "spreads bacterially" 
00113624 02 r 01 relativistically 0 000 | by the theory of relativity; "this is relativistically impossible" 
00113734 02 r 01 racially 0 000 | with respect to race; "racially integrated" 
00113813 02 r 01 municipally 0 000 | by municipality; "municipally funded" 
00113889 02 r 01 governmentally 0 000 | by government; "governmentally determined policy" 
00113980 02 r 01 профессионально 0 000 | in a professional manner; "professionally trained staff" 
00114079 02 r 01 spatially 0 000 | with regard to space; "spatially limited" 
00114157 02 r 01 semantically 0 000 | with regard to meaning; "semantically empty messages" 
00114250 02 r 02 linguistically 0 lingually 0 000 | with respect to language; "linguistically impaired children"; "a lingually diverse population" 
00114398 02 r 01 sociolinguistically 0 000 | with respect to sociolinguistics; "sociolinguistically fascinating" 
00114512 02 r 01 linguistically 0 000 | with respect to the science of linguistics; "linguistically interesting data" 
00114631 02 r 01 cross-linguistically 0 000 | by comparing languages; "she studied the phenomenon cross-linguistically" 
00114752 02 r 02 in_fiscal_matters 0 fiscally 0 000 | in financial matters; "fiscally irresponsible" 
00114854 02 r 01 algebraically 0 000 | in an algebraic manner; "algebraically determined" 
00114945 02 r 01 polyphonically 0 000 | in a polyphonic manner; "polyphonically composed" 
00115036 02 r 01 poetically 0 000 | in a poetic manner; "poetically expressed" 
00115116 02 r 01 phonetically 0 000 | by phonetics; "phonetically realized" 
00115193 02 r 01 phonemic 0 000 | by phonemics; "phonemically transcribed" 
00115269 02 r 04 лично 0 сам 0 персонально 0 собственной_персоной 0 000 | as a person; "he is personally repulsive" 
00115386 02 r 04 лично 0 сам 0 персонально 0 собственной_персоной 0 000 | in the flesh; without involving anyone else; "i went there personally"; "he appeared in person" 
00115557 02 r 04 лично 0 сам 0 персонально 0 собственной_персоной 0 000 | concerning the speaker; "personally, i find him stupid" 
00115688 02 r 01 philosophically 0 000 | in a philosophic manner; "she took it philosophically" 
00115785 02 r 02 hellishly 0 infernally 0 000 | (intensive) extremely; "infernally clever"; "hellishly dangerous" 
00115900 02 r 01 pathologically 0 000 | with respect to pathology; "pathologically interesting results" 
00116005 02 r 01 графически 0 000 | with respect to graphic aspects; "graphically interesting designs" 
00116109 02 r 01 catastrophically 0 000 | with unfortunate consequences; "catastrophically complex" 
00116210 02 r 01 optically 0 000 | in an optical manner; "optically distorted" 
00116290 02 r 01 visually 0 000 | with respect to vision; "visually distorted" 
00116370 02 r 01 viscerally 0 000 | in the viscera; "he is bleeding viscerally" 
00116451 02 r 01 cerebrally 0 000 | in the brain; "bleeding cerebrally" 
00116524 02 r 01 cerebrally 0 000 | in an intellectual manner; "cerebrally active" 
00116608 02 r 01 mystically 0 000 | in a mystical manner; "chant mystically" 
00116686 02 r 01 biologically 0 000 | with respect to biology; "biologically related" 
00116773 02 r 01 sociobiologically 0 000 | with respect to sociobiology; "explain the behavior sociobiologically" 
00116888 02 r 01 neurobiological 0 000 | with respect to neurobiology; "explain the phenomenon neurobiologically" 
00117003 02 r 01 biochemically 0 000 | with respect to biochemistry; "biochemically interesting phenomenon" 
00117112 02 r 01 musically 0 000 | in a musical manner; "musically gifted" 
00117188 02 r 01 musicologically 0 000 | with respect to musicology 
00117257 02 r 01 морально 0 000 | with respect to moral principles; "morally unjustified" 
00117348 02 r 01 meteorologically 0 000 | with respect to the weather; "meteorologically bad conditions" 
00117454 02 r 01 metaphysically 0 000 | in a metaphysical manner; "he thinks metaphysically" 
00117548 02 r 01 metonymically 0 000 | in a metonymic manner 
00117610 02 r 01 melodically 0 000 | with respect to melody; "melodically interesting themes" 
00117705 02 r 01 harmonically 0 000 | with respect to harmony; "harmonically interesting piece" 
00117802 02 r 01 acoustically 0 000 | with respect to acoustics; "acoustically ill-equipped studios" 
00117904 02 r 01 adulterously 0 000 | in an adulterous manner; "he behaved adulterously" 
00117994 02 r 01 metaphorically 0 000 | in a metaphorical manner; "she expressed herself metaphorically" 
00118100 02 r 01 allegorically 0 000 | in an allegorical manner; "the play ended allegorically" 
00118197 02 r 01 в_определённом_месте 0 000 | by a particular locality; "it was locally decided" 
00118295 02 r 01 в_определённом_месте 0 000 | to a restricted area of the body; "apply this medicine topically" 
00118408 02 r 01 regionally 0 000 | in a regional manner; "regionally governed" 
00118489 02 r 01 с_общенациональной_точки_зрения 0 000 | with regard to a nation taken as a whole; "a nationally uniform culture" 
00118620 02 r 01 culturally 0 000 | with regard to a culture; "culturally integrated" 
00118707 02 r 01 interracially 0 000 | by race; "interracially restrictive" 
00118784 02 r 01 chorally 0 000 | by a chorus; "chorally accompanied" 
00118855 02 r 01 subcutaneously 0 000 | below the skin; "inject subcutaneously" 
00118936 02 r 01 facially 0 000 | with respect to the face 
00118996 02 r 01 syntactically 0 000 | with respect to syntax; "syntactically ill-formed" 
00119087 02 r 01 spinally 0 000 | in the spine; "spinally administered" 
00119160 02 r 01 sexually 0 000 | by sexual means; "reproduce sexually" 
00119233 02 r 01 sexually 0 000 | with respect to sexuality; "sexually ambiguous" 
00119316 02 r 01 lexically 0 000 | by means of words; "lexically represented" 
00119395 02 r 01 nonlexically 0 000 | without the use of words; "expressed nonlexically" 
00119485 02 r 01 существенным_образом 0 000 | with respect to material aspects; "psychologically similar but materially different" 
00119617 02 r 01 существенным_образом 0 000 | to a significant degree; "it aided him materially in winning the argument" 
00119739 02 r 01 surgically 0 000 | in a surgical manner; by means of surgery; "surgically removed" 
00119840 02 r 01 operatively 0 000 | by means of an operative 
00119903 02 r 01 postoperatively 0 000 | after the operation; "remove postoperatively" 
00119991 02 r 01 chromatographically 0 000 | my means of a chromatographic process 
00120075 02 r 01 alternately 0 000 | in an alternating sequence or position; "they were deglycerolized by alternately centrifuging and mixing"; "he planted fir and pine trees alternately" 
00120264 02 r 02 transversely 0 transversally 0 000 | in a transverse manner; "they were cut transversely" 
00120372 02 r 01 соответственно 0 000 | in the order given; "the brothers were called felix and max, respectively" 
00120488 02 r 01 подобно 0 000 | in like or similar manner; "he was similarly affected"; "some people have little power to do good, and have likewise little strength to resist evil"- samuel johnson 
00120687 02 r 01 secondarily 0 001 ! 00120787 r 0000 | of secondary import; "secondarily affected" 
00120787 02 r 04 первоначально 0 сначала 0 прежде_всего 0 сперва 0 001 ! 00120687 r 0000 | of primary import; "this is primarily a question of economics"; "it was in the first place a local matter" 
00120986 02 r 02 быть_может 0 вероятно 0 000 | with considerable certainty; without much doubt; "he is probably out of the country"; "in all likelihood we are headed for war" 
00121162 02 r 01 bannerlike 0 000 | like a banner; "she waved her scarf at him bannerlike" 
00121254 02 r 01 dramatically 0 001 ! 00121361 r 0000 | in a dramatic manner; "he confessed dramatically" 
00121361 02 r 01 undramatically 0 001 ! 00121254 r 0000 | in an undramatic manner 
00121444 02 r 02 к_берегу 0 на_берег 0 000 | towards the shore from the water; "we invited them ashore" 
00121549 02 r 01 as_expected 0 000 | as was to be expected; "she won as expected" 
00121632 02 r 02 исключительно 0 особенно 0 000 | to a notable extent; "notably in the social sciences, the professors teach too much" 
00121768 02 r 01 intensively 0 000 | in an intensive manner; "he studied the snake intensively" 
00121865 02 r 05 fitly 0 appropriately 0 befittingly 0 suitably 0 fittingly 0 002 ! 00122043 r 0000 ! 00122043 r 0000 | in an appropriate manner; "he was appropriately dressed" 
00122043 02 r 03 not_suitably 0 unsuitably 0 inappropriately 0 002 ! 00121865 r 0000 ! 00121865 r 0000 | in an inappropriate manner; "he was inappropriately dressed" 
00122210 02 r 01 inalienably 0 000 | in an inalienable manner; "this property is held inalienably" 
00122310 02 r 01 в_открытом_море 0 001 ! 00122435 r 0000 | away from shore; away from land; "cruising three miles offshore" 
00122435 02 r 01 onshore 0 001 ! 00122310 r 0000 | on or toward the land; "they were living onshore" 
00122537 02 r 02 thousand-fold 0 thousand_times 0 000 | by three orders of magnitude; "this poison is a thousand-fold more toxic" 
00122668 02 r 02 конечно 0 как_и_следовало_ожидать 0 001 ! 00122836 r 0000 | according to nature; by natural means; without artificial help; "naturally grown flowers" 
00122836 02 r 03 unnaturally 0 artificially 0 by_artificial_means 0 001 ! 00122668 r 0000 | not according to nature; not by natural means; "artificially induced conditions" 
00123010 02 r 01 acutely 0 001 ! 00123116 r 0000 | having a rapid onset; "an acutely debilitating virus" 
00123116 02 r 01 chronically 0 001 ! 00123010 r 0000 | in a slowly developing and long lasting manner; "chronically ill persons" 
00123246 02 r 02 chronically 0 inveterately 0 000 | in a habitual and long-standing manner; "smoking chronically" 
00123361 02 r 01 contradictorily 0 000 | in a contradictory manner; "he argued contradictarily" 
00123458 02 r 01 electrostatically 0 000 | in an electrostatic manner; "the dust adhered electrostatically to the surface" 
00123582 02 r 01 episodically 0 000 | in an episodic manner 
00123643 02 r 02 fantastically 0 fabulously 0 000 | in a fabulous manner; "she was a fabulously gifted player" 
00123755 02 r 01 feverishly 0 000 | in a feverish manner; "she worked feverishly" 
00123838 02 r 01 feudally 0 000 | in a feudal manner; "a feudally organized society" 
00123924 02 r 01 frontally 0 000 | in, at, or toward the front 
00123988 02 r 01 геометрически 0 000 | with respect to geometry; "this shape is geometrically interesting" 
00124096 02 r 01 glacially 0 000 | by a glacier; "glacially deposited material" 
00124177 02 r 02 ярко 0 ослепительно 0 000 | in a glaring manner; "it was glaringly obvious" 
00124271 02 r 01 gravitationally 0 000 | with respect to gravitation; "gravitationally strong forces" 
00124374 02 r 01 gutturally 0 000 | in a guttural manner; "gutturally articulated" 
00124458 02 r 01 hieroglyphically 0 000 | by means of hieroglyphs; "hieroglyphically written" 
00124553 02 r 01 homeostatically 0 000 | in a homeostatic manner; "blood pressure is homeostatically regulated" 
00124666 02 r 01 horticulturally 0 000 | by means of horticulture 
00124733 02 r 01 по-человечески 0 000 | in the manner of human beings; "humanly possible" 
00124824 02 r 01 imperially 0 000 | in an imperial manner; "imperially decreed" 
00124905 02 r 01 incestuously 0 000 | by incest; "incestuously conceived" 
00124980 02 r 01 inconceivably 0 000 | to an inconceivable degree; "inconceivably small" 
00125070 02 r 01 insistently 0 000 | in an insistent manner 
00125131 02 r 01 institutionally 0 000 | by an institution; "institutionally controlled" 
00125221 02 r 01 judicially 0 000 | in a judicial manner; "judicially controlled process" 
00125312 02 r 01 nasally 0 000 | in a nasal manner; "inhaled nasally" 
00125383 02 r 01 nocturnally 0 000 | at night; "nocturnally active bird" 
00125457 02 r 01 rurally 0 000 | in a rural manner 
00125509 02 r 01 spherically 0 000 | in a spherical manner; "spherically shaped" 
00125591 02 r 01 superficially 0 000 | in a superficial manner; "he was superficially interested" 
00125690 02 r 01 syllabically 0 000 | in or with syllables; "syllabically pronounced" 
00125777 02 r 01 monosyllabically 0 000 | in a monosyllabic manner 
00125845 02 r 01 polysyllabically 0 000 | in a polysyllabic manner 
00125913 02 r 01 symptomatically 0 000 | by symptoms 
00125967 02 r 01 tangentially 0 000 | in passing; "touched on it tangentially" 
00126047 02 r 01 volcanically 0 000 | by or like volcanoes; "volcanically created landscape" 
00126141 02 r 02 на_некоторое_время 0 ненадолго 0 000 | for a short time; "sit down and stay awhile"; "they settled awhile in virginia before moving west"; "the baby was quiet for a while" 
00126331 02 r 02 evilly 0 wickedly 0 000 | in a wicked evil manner; "act wickedly"; "grin evilly" 
00126430 02 r 03 конечно 0 безусловно 0 непременно 0 000 | definitely or positively; "the results are surely encouraging"; "she certainly is a hard worker"; "it's going to be a good day for sure"; "they are coming, for certain"; "they thought he had been killed sure enough"; "he'll win sure as shooting"; (`sure' is used informally for `surely' as in"they sure smell good"; "sure he'll come") 
00126825 02 r 02 удивительно 0 необычайно 0 000 | in a surprising manner; "he was surprisingly friendly" 
00126931 02 r 01 technologically 0 000 | by means of technology; "technologically impossible" 
00127026 02 r 01 temperamentally 0 000 | by temperament; "temperamentally suited to each other" 
00127123 02 r 01 sufficiently 0 001 ! 00127438 r 0000 | to a sufficient degree; "she was sufficiently fluent in mandarin" 
00127246 02 r 01 adequately 0 000 | in an adequate manner 
00127305 02 r 01 довольно 0 000 | as much as necessary; "have i eaten enough?"; (`plenty' is nonstandard) "i've had plenty, thanks" 
00127438 02 r 01 insufficiently 0 001 ! 00127123 r 0000 | to an insufficient degree; "he was insufficiently prepared" 
00127557 02 r 03 решительно 0 без_колебания 0 уверенно 0 001 ! 00127689 r 0000 | without hesitation; "she said yes unhesitatingly" 
00127689 02 r 01 нерешительно 0 001 ! 00127557 r 0000 | with hesitation; in a hesitant manner; "he finally accepted hesitantly" 
00127818 02 r 02 впредь 0 с_этого_времени 0 000 | from that time on; "thereafter he never called again" 
00127923 02 r 01 всегда 0 000 | at any time; "did you ever smoke?"; "the best con man of all time" 
00128023 02 r 01 sic 0 000 | intentionally so written (used after a printed word or phrase) 
00128116 02 r 02 таким_образом 0 так 0 000 | (intensifier) to a very great extent or degree; "the idea is so obvious"; "never been so happy"; "i love you so"; "my head aches so!" 
00128296 02 r 02 таким_образом 0 так 0 000 | (usually followed by `that') to an extent or degree as expressed; "he was so tired he could hardly stand"; "so dirty that it smells" 
00128475 02 r 02 таким_образом 0 так 0 000 | in such a condition or manner, especially as expressed or implied; "they're happy and i hope they will remain so"; "so live your life that old age will bring no regrets" 
00128691 02 r 02 таким_образом 0 так 0 000 | to a certain unspecified extent or degree; "i can only go so far with this student"; "can do only so much in a day" 
00128853 02 r 02 таким_образом 0 так 0 000 | in they same way; also; "i was offended and so was he"; "worked hard and so did she" 
00128984 02 r 01 such 0 000 | (intensifier) to so extreme a degree; "he is such a baby"; "such rich people!" 
00129094 02 r 01 hand_and_foot 0 000 | in all ways possible; "they served him hand and foot" 
00129188 02 r 01 hand_in_hand 0 000 | clasping each other's hands; "they walked hand in hand" 
00129283 02 r 01 hand_over_fist 0 000 | at a tremendous rate; "made money hand over fist" 
00129374 02 r 02 handily 0 hands_down 0 000 | with no difficulty; "she beat him handily" 
00129464 02 r 01 легко 0 000 | with ease; "she was easily excited"; "was easily confused"; "he won easily"; "this china breaks very easily"; (`easy' is used informally for `easily' as in"success came too easy") 
00129676 02 r 02 мягко 0 тихо 0 000 | (informal) in a relaxed manner; or without hardship; "just wanted to take it easy" (`soft' is nonstandard) 
00129822 02 r 01 in_hand 0 001 ! 00129914 r 0000 | under control; "the riots were in hand" 
00129914 02 r 02 beyond_control 0 out_of_hand 0 001 ! 00129822 r 0000 | out of control; "the riots got out of hand" 
00130031 02 r 02 in_some_respects 0 in_a_way 0 000 | from some points of view; "she was right in a way" 
00130136 02 r 01 factually 0 000 | as a fact or based on fact; "they learn much, factually, about the problems of retirement and provision for old age, and, psychologically, in the sharing of their thoughts on retirement" 
00130359 02 r 03 in_fact 0 as_a_matter_of_fact 0 in_point_of_fact 0 000 | in reality or actuality; "in fact, it was a wonder anyone survived"; "painters who are in fact anything but unsophisticated"; "as a matter of fact, he is several inches taller than his father" 
00130627 02 r 02 фактически 0 на_самом_деле 0 000 | used to imply that one would expect the fact to be the opposite of that stated; surprisingly; "you may actually be doing the right thing by walking out"; "she actually spoke latin"; "they thought they made the rules but in reality they were only puppets"; "people who seem stand-offish are in reality often simply nervous" 
00131003 02 r 02 фактически 0 на_самом_деле 0 000 | in actual fact; "to be nominally but not actually independent"; "no one actually saw the shark"; "large meteorites actually come from the asteroid belt" 
00131209 02 r 02 фактически 0 на_самом_деле 0 000 | as a sentence modifier to add slight emphasis; "actually, we all help clear up after a meal"; "actually, i haven't seen the film"; "i'm not all that surprised actually"; "she hasn't proved to be too satisfactory, actually" 
00131485 02 r 02 фактически 0 на_самом_деле 0 000 | at the present moment; "the transmission screen shows the picture that is actually on the air" 
00131633 02 r 03 without_doubt 0 to_be_sure 0 no_doubt 0 000 | admittedly; "to be sure, he is no einstein" 
00131741 02 r 01 sure_enough 0 000 | as supposed or expected; "sure enough, he asked her for money again" 
00131848 02 r 02 верно 0 правильно 0 000 | an interjection expressing agreement 
00131929 02 r 01 in_toto 0 000 | in entirety; "they bought the business in toto"; "in recommendations were adopted in toto" 
00132054 02 r 02 in_the_least 0 even_a_little 0 000 | to any extent at all; "are you in the least interested?" 
00132166 02 r 03 most_importantly 0 above_all 0 most_especially 0 000 | above and beyond all other consideration; "above all, you must be independent" 
00132318 02 r 01 in_absentia 0 000 | while absent; although absent; "he was sentenced in absentia" 
00132418 02 r 01 across_the_board 0 000 | including all; "we got a pay raise across the board" 
00132514 02 r 01 after_a_fashion 0 000 | to some extent; not very well; "he speaks french after a fashion" 
00132622 02 r 01 after_all 0 000 | emphasizes something to be considered; "after all, she is your boss, so invite her"; "he is, after all, our president" 
00132777 02 r 01 after_all 0 000 | in spite of expectations; "came to the party after all"; "it didn't rain after all" 
00132897 02 r 01 after_hours 0 000 | not during regular hours; "he oftern worked after hours" 
00132992 02 r 02 against_the_clock 0 against_time 0 000 | as fast as possible; before a deadline; "it was a race against the clock" 
00133125 02 r 01 ahead_of_the_game 0 000 | in an advantageous position; "she's ahead of the game" 
00133224 02 r 02 вполне 0 всецело 0 000 | with everything considered (and neglecting details); "altogether, i'm sorry it happened"; "all in all, it's not so bad" 
00133387 02 r 02 all_at_once 0 all_of_a_sudden 0 000 | without warning; "all at once, he started shouting" 
00133495 02 r 02 the_whole_way 0 all_the_way 0 000 | to the goal; "she climbed the mountain all the way" 
00133601 02 r 01 all_the_way 0 000 | not stopping short of sexual intercourse; "she went all the way with him" 
00133713 02 r 01 from_start_to_finish 0 000 | completely 
00133771 02 r 03 and_how 0 you_bet 0 you_said_it 0 000 | an expression of emphatic agreement 
00133865 02 r 01 and_then_some 0 000 | and considerably more in addition; "it cost me a week's salary and then some" 
00133983 02 r 03 for_24_hours 0 round_the_clock 0 around_the_clock 0 000 | without stopping; "she worked around the clock" 
00134107 02 r 01 as_follows 0 000 | what is listed next; "her complaints went as follows" 
00134198 02 r 02 as_it_were 0 so_to_speak 0 000 | as if it were really so; "she lives here, as it were" 
