00635136 32 v 01 предписывать 0 001 @ 00634551 v 0000 01 + 20 00 | issue an injunction 
00635224 32 v 01 презирать 0 004 $ 01779562 v 0000 $ 01986811 v 0000 @ 00635535 v 0000 ~ 00636543 v 0000 02 + 08 00 + 09 00 | reject with contempt; "she spurned his advances" 
00635400 32 v 01 дуть_порывами 0 001 @ 00700280 v 0000 01 + 02 00 | speak in a blustering or scornful manner; "a puffing kind of man" 
00635535 32 v 02 идти_на_убыль 0 уменьшаться 0 006 ! 00635751 v 0000 ~ 00635224 v 0000 ~ 00636407 v 0000 ~ 00722065 v 0000 ~ 00722233 v 0000 ~ 02019402 v 0000 03 + 08 00 + 09 00 + 28 00 | show unwillingness towards 
00635751 32 v 03 уступать 0 давать_согласие 0 соглашаться 0 008 @ 00799648 v 0000 ! 00635535 v 0000 ~ 00080956 v 0000 ~ 00610058 v 0000 ~ 00636087 v 0000 ~ 00636255 v 0000 ~ 00640885 v 0000 ~ 02016339 v 0000 01 + 08 00 | give an affirmative reply to; respond favorably to; "i cannot accept your invitation"; "i go for this resolution" 
00636087 32 v 03 водворить(ся) 0 поселить(ся) 0 обосноваться 0 001 @ 00635751 v 0000 01 + 22 00 | accept despite complete satisfaction; "we settled for a lower price" 
00636255 32 v 01 contract_in 0 002 @ 00635751 v 0000 ! 00636407 v 0000 01 + 02 00 | consent in writing to pay money to a trade union for political use 
00636407 32 v 01 contract_out 0 002 @ 00635535 v 0000 ! 00636255 v 0000 01 + 02 00 | refuse to pay a levy to a union for political use 
00636543 32 v 03 отражать 0 отбрасывать 0 отталкивать 0 001 @ 00635224 v 0000 02 + 08 00 + 09 00 | reject outright and bluntly 
00636671 32 v 03 отрекаться 0 брать_назад 0 отказываться 0 001 @ 00604677 v 0000 02 + 02 00 + 08 00 | formally reject or disavow a formerly held belief, usually under pressure; "he retracted his earlier statements about his religion"; "she abjured her beliefs" 
00636933 32 v 01 отрекаться_от_своих_слов 0 001 @ 00604677 v 0000 01 + 08 00 | take back what one has said; "he swallowed his words" 
00637067 32 v 01 misstate 0 001 @ 00797771 v 0000 01 + 08 00 | state something incorrectly; "you misstated my position" 
00637188 32 v 03 уходить 0 удаляться 0 ретироваться 0 001 $ 01581898 v 0000 01 + 02 00 | make a retreat from an earlier commitment or activity; "we'll have to crawfish out from meeting with him"; "he backed out of his earlier promise"; "the aggressive investment company pulled in its horns" 
00637481 32 v 02 аннулировать 0 отменять 0 002 @ 01966695 v 0000 ~ 00637698 v 0000 02 + 08 00 + 11 00 | annul by recalling or rescinding; "he revoked the ban on smoking"; "lift an embargo"; "vacate a death sentence" 
00637698 32 v 04 renege_on 0 renegue_on 0 renege 0 go_back_on 0 002 * 00700700 v 0000 @ 00637481 v 0000 01 + 08 00 | fail to fulfill a promise or obligation; "she backed out of her promise" 
00637889 32 v 01 сводить_на_нет 0 001 @ 00793776 v 0000 01 + 08 00 | of cheques or tickets 
00637981 32 v 01 заключать_в_скобки 0 001 @ 00156826 v 0000 01 + 08 00 | place into brackets; "please bracket this remark" 
00638105 32 v 01 ставить_знак 0 001 @ 00139607 v 0000 01 + 08 00 | remove from a list; "cross the name of the dead person off the list" 
00638242 32 v 02 пренебрегать 0 игнорировать 0 008 @ 00546185 v 0000 ~ 00493406 v 0000 ~ 00547939 v 0000 ~ 00638698 v 0000 ~ 00638928 v 0000 ~ 00639073 v 0000 ~ 00639231 v 0000 ~ 00702434 v 0000 02 + 08 00 + 09 00 | bar from attention or consideration; "she dismissed his advances" 
00638525 32 v 02 рассказывать 0 излагать_подробно 0 001 @ 00751251 v 0000 01 + 08 00 | count again; "we had to recount all the votes after an accusation of fraud was made" 
00638698 32 v 01 pass_off 0 001 @ 00638242 v 0000 01 + 08 00 | disregard; "she passed off the insult" 
00638801 32 v 01 отпускать 0 000 01 + 08 00 | cease to consider; put out of judicial consideration; "this case is dismissed!" 
00638928 32 v 03 насмехаться 0 глумиться 0 издеваться 0 001 @ 00638242 v 0000 01 + 08 00 | treat with contemptuous disregard; "flout the rules" 
00639073 32 v 01 turn_a_blind_eye 0 001 @ 00638242 v 0000 02 + 02 00 + 22 00 | refuse to acknowledge; "he turns a blind eye to the injustices in his office" 
00639231 32 v 02 laugh_off 0 laugh_away 0 001 @ 00638242 v 0000 01 + 08 00 | deal with a problem by laughing or pretending to be amused by it; "she laughs away all these problems" 
00639412 32 v 03 санкционировать 0 одобрять 0 разрешать 0 013 $ 01793865 v 0000 ! 00634551 v 0000 ! 00634551 v 0000 ~ 00531886 v 0000 ~ 00597378 v 0000 ~ 00597528 v 0000 ~ 00639887 v 0000 ~ 00640159 v 0000 ~ 01944584 v 0000 ~ 01947571 v 0000 ~ 01969984 v 0000 ~ 01970200 v 0000 ~ 01986590 v 0000 02 + 08 00 + 24 00 | give permission; "she permitted her son to visit her estranged husband"; "i won't let the police search her basement"; "i cannot allow you to see your exam" 
00639887 32 v 01 допускать 0 001 @ 00639412 v 0000 02 + 08 00 + 09 00 | allow the presence of or allow (an activity) without opposing or prohibiting; "we don't allow dogs here"; "children are not permitted beyond this point"; "we cannot tolerate smoking in the hospital" 
00640159 32 v 01 оправдывать 0 008 @ 00639412 v 0000 ~ 00640497 v 0000 ~ 00640592 v 0000 ~ 00642459 v 0000 ~ 01940676 v 0000 ~ 01940784 v 0000 ~ 01964963 v 0000 ~ 01967857 v 0000 02 + 08 00 + 24 00 | grant authorization or clearance for; "clear the manuscript for publication"; "the rock star never authorized this slanderous biography" 
00640497 32 v 01 одобрять 0 001 @ 00640159 v 0000 01 + 08 00 | approve or sanction officially 
00640592 32 v 01 выдавать_письменное_удостоверение 0 001 @ 00640159 v 0000 02 + 08 00 + 26 00 | authorize by certificate 
00640714 32 v 01 соглашаться 0 003 @ 00610058 v 0000 ! 00641010 v 0000 ~ 02050561 v 0000 02 + 02 00 + 22 00 | to agree or express agreement; "yes, the maestro assented." 
00640885 32 v 02 стать_жертвой 0 умереть 0 002 @ 00635751 v 0000 ~ 00696245 v 0000 02 + 02 00 + 27 00 | consent reluctantly 
00641010 32 v 02 взглядах 0 расходиться_во_мнениях 0 002 @ 00641166 v 0000 ! 00640714 v 0000 01 + 02 00 | withhold assent; "several republicans dissented" 
00641166 32 v 02 взглядах 0 расходиться_во_мнениях 0 004 ! 00641587 v 0000 ~ 00641010 v 0000 ~ 00641414 v 0000 ~ 00655735 v 0000 02 + 01 00 + 02 00 | be of different opinions; "i beg to differ!"; "she disagrees with her husband on many questions" 
00641414 32 v 03 стукаться 0 ударяться_друг_о_друга 0 сталкиваться 0 001 @ 00641166 v 0000 02 + 02 00 + 13 00 | disagree violently; "we clashed over the new farm policies" 
00641587 32 v 01 соглашаться 0 009 $ 00818630 v 0000 ! 00641166 v 0000 ~ 00609868 v 0000 ~ 00610400 v 0000 ~ 00642010 v 0000 ~ 00642148 v 0000 ~ 00642312 v 0000 ~ 00807082 v 0000 ~ 00807235 v 0000 04 + 02 00 + 13 00 + 26 00 + 28 00 | be in accord; be in agreement; "we agreed on the terms of the settlement"; "i can't agree with you!"; "i hold with those you say life is sacred"; "both philosophers concord on this point" 
00642010 32 v 01 see_eye_to_eye 0 001 @ 00641587 v 0000 02 + 02 00 + 22 00 | be in agreement; "we never saw eye to eye on this question" 
00642148 32 v 01 уступать 0 002 @ 00641587 v 0000 ~ 00716120 v 0000 05 + 08 00 + 14 00 + 15 00 + 26 00 + 27 00 | be willing to concede; "i grant you this much..." 
00642312 32 v 01 подписывать(ся) 0 002 * 00642459 v 0000 @ 00641587 v 0000 01 + 22 00 | adopt as a belief; "i subscribe to your view on abortion" 
00642459 32 v 02 санкционировать 0 утвердить 0 006 @ 00640159 v 0000 ! 00642990 v 0000 ~ 00642698 v 0000 ~ 00642866 v 0000 ~ 01947762 v 0000 ~ 01965958 v 0000 02 + 08 00 + 22 00 | give sanction to; "i approve of his educational policies" 
00642698 32 v 02 санкционировать 0 утвердить 0 001 @ 00642459 v 0000 02 + 08 00 + 11 00 | give religious sanction to, such as through on oath; "sanctify the marriage" 
00642866 32 v 01 визировать 0 001 @ 00642459 v 0000 01 + 08 00 | approve officially; "the list of speakers must be visaed" 
00642990 32 v 01 неодобрительно_относиться 0 004 ! 00642459 v 0000 ~ 00643196 v 0000 ~ 00680591 v 0000 ~ 00719561 v 0000 02 + 02 00 + 22 00 | refuse to approve; "i disapprove of her child rearing methods" 
00643196 32 v 02 возражать 0 протестовать 0 007 @ 00642990 v 0000 ~ 00643528 v 0000 ~ 00643634 v 0000 ~ 00644098 v 0000 ~ 00674980 v 0000 ~ 00721276 v 0000 ~ 00721387 v 0000 03 + 12 00 + 22 00 + 26 00 | express or raise an objection or protest; express dissent; "she never objected to the amount of work her boss charged her with" 
00643528 32 v 02 колебаться 0 сомневаться 0 001 @ 00643196 v 0000 02 + 02 00 + 22 00 | take exception to 
00643634 32 v 02 вызывать 0 бросать_вызов 0 002 @ 00643196 v 0000 ~ 01982557 v 0000 01 + 22 00 | raise a formal objection in a court of law 
00643775 32 v 02 вызывать 0 бросать_вызов 0 002 * 01476085 v 0000 @ 00600473 v 0000 01 + 09 00 | ask for identification; "the illegal immigrant was challenged by the border guard" 
00643956 32 v 01 counterchallenge 0 001 @ 00689282 v 0000 02 + 08 00 + 11 00 | challenge in turn; "the authentication was counterchallenged" 
00644098 32 v 03 находить_недостатки 0 придираться 0 критиковать 0 001 @ 00643196 v 0000 02 + 02 00 + 22 00 | raise trivial objections 
00644234 32 v 02 интервью 0 иметь_беседу 0 001 @ 00763426 v 0000 01 + 09 00 | conduct an interview in television, newspaper, and radio reporting 
00644380 32 v 03 check_out 0 sound_out 0 feel_out 0 001 @ 00626418 v 0000 01 + 09 00 | try to learn someone's opinions and intentions; "i have to sound out the new professor" 
00644556 32 v 02 интервью 0 иметь_беседу 0 001 @ 00763426 v 0000 01 + 09 00 | discuss formally with (somebody) for the purpose of an evaluation; "we interviewed the job candidates" 
00644738 32 v 02 интервью 0 иметь_беседу 0 002 * 00610686 v 0000 @ 00763426 v 0000 02 + 02 00 + 22 00 | go for an interview in the hope of being hired; "the job candidate interviewed everywhere" 
00644934 32 v 03 увёртываться 0 избегать 0 уклоняться 0 002 @ 00646168 v 0000 ~ 00645267 v 0000 01 + 08 00 | avoid or try to avoid fulfilling, answering, or performing (duties, questions, or issues); "he dodged the issue"; "she skirted the problem"; "they tend to evade their responsibilities"; "he evaded the questions skillfully" 
00645267 32 v 02 уклоняться_от_сути_вопроса 0 уклоняться_от_прямого_ответа_посредством_софизма 0 001 @ 00644934 v 0000 01 + 02 00 | evade the truth of a point or question by raising irrelevant objections 
00645472 32 v 02 спастись 0 избежать 0 001 @ 00646168 v 0000 02 + 08 00 + 09 00 | fail to experience; "fortunately, i missed the hurricane" 
00645613 32 v 02 бежать 0 совершать_побег 0 002 @ 00646168 v 0000 ~ 00645882 v 0000 02 + 02 00 + 22 00 | escape potentially unpleasant consequences; get away with a forbidden action; "she gets away with murder!"; "i couldn't get out from under these responsibilities" 
00645882 32 v 01 ускользать 0 001 @ 00645613 v 0000 01 + 02 00 | use cleverness or deceit to escape or avoid; "the con mane always evades" 
00646022 32 v 01 обходить 0 001 @ 00646168 v 0000 02 + 08 00 + 09 00 | avoid something unpleasant or laborious; "you cannot bypass these rules!" 
00646168 32 v 02 избегать 0 сторониться 0 009 ! 00647125 v 0000 ~ 00644934 v 0000 ~ 00645472 v 0000 ~ 00645613 v 0000 ~ 00646022 v 0000 ~ 00646511 v 0000 ~ 00646671 v 0000 ~ 00646801 v 0000 ~ 00646954 v 0000 02 + 08 00 + 09 00 | stay clear from; keep away from; keep out of the way of someone or something; "her former friends now avoid her" 
00646511 32 v 02 stay_off 0 keep_off 0 001 @ 00646168 v 0000 01 + 09 00 | refrain from entering or walking onto; "keep off the grass"; "stay off the premises" 
00646671 32 v 02 увиливать 0 уклоняться 0 001 @ 00646168 v 0000 02 + 08 00 + 09 00 | avoid dealing with; "she shirks her duties" 
00646801 32 v 01 shy_away_from 0 001 @ 00646168 v 0000 02 + 08 00 + 33 00 | avoid having to deal with some unpleasant task; "i shy away from this task" 
00646954 32 v 04 воздерживаться 0 избегать 0 сторониться 0 остерегаться 0 001 @ 00646168 v 0000 02 + 08 00 + 09 00 | avoid and stay away from deliberately; stay clear of 
00647125 32 v 01 смотреть_в_лицо 0 004 @ 01936131 v 0000 ! 00646168 v 0000 $ 00842370 v 0000 ~ 02039604 v 0000 02 + 08 00 + 09 00 | deal with (something unpleasant) head on; "you must confront your problems"; "he faced the terrible consequences of his mistakes" 
00647388 32 v 02 обдумывать 0 взвешивать 0 002 @ 00648475 v 0000 ~ 00647531 v 0000 02 + 02 00 + 08 00 | discuss the pros and cons of an issue 
00647531 32 v 02 досаждать 0 раздражать 0 001 @ 00647388 v 0000 01 + 08 00 | subject to prolonged examination, discussion, or deliberation; "vex the subject of the death penalty" 
00647711 32 v 01 обсуждать 0 008 $ 01724560 v 0000 @ 00648475 v 0000 ~ 00560584 v 0000 ~ 00560930 v 0000 ~ 00561090 v 0000 ~ 00569653 v 0000 ~ 00648041 v 0000 ~ 00842230 v 0000 04 + 02 00 + 21 00 + 26 00 + 29 00 | think about carefully; weigh; "they considered the possibility of a strike"; "turn the proposal over in your mind" 
00648041 32 v 01 бороться 0 001 @ 00647711 v 0000 01 + 22 00 | engage in deep thought, consideration, or debate; "i wrestled with this decision for years" 
00648197 32 v 02 обмениваться 0 перекидываться 0 001 @ 00648475 v 0000 01 + 08 00 | discuss lightly; "we bandied around these difficult questions" 
00648345 32 v 01 председательствовать 0 001 @ 00648475 v 0000 02 + 02 00 + 08 00 | preside over; "john moderated the discussion" 
00648475 32 v 02 обсуждать 0 дискутировать 0 013 @ 00747653 v 0000 ~ 00607898 v 0000 ~ 00608545 v 0000 ~ 00609190 v 0000 ~ 00647388 v 0000 ~ 00647711 v 0000 ~ 00648197 v 0000 ~ 00648345 v 0000 ~ 00692682 v 0000 ~ 00695042 v 0000 ~ 00763646 v 0000 ~ 00767422 v 0000 ~ 00840386 v 0000 03 + 02 00 + 08 00 + 09 00 | speak with others about (something); talk (something) over in detail; have a discussion; "we discussed our household budget" 
00648913 32 v 01 поносить 0 002 $ 00687185 v 0000 @ 00747653 v 0000 01 + 09 00 | speak of in an irrevent or impious manner; "blaspheme god" 
00649054 32 v 01 рассуждать 0 001 @ 00761560 v 0000 01 + 13 00 | talk or hold forth formally about a topic; "the speaker dissertated about the social politics in 18th century england" 
00649239 32 v 01 опровергать 0 003 @ 00604677 v 0000 ~ 00619238 v 0000 ~ 00649448 v 0000 03 + 08 00 + 09 00 + 11 00 | overthrow by argument, evidence, or proof; "the speaker refuted his opponent's arguments" 
00649448 32 v 02 отвечать 0 откликаться 0 001 @ 00649239 v 0000 01 + 08 00 | give a defence or refutation of (a charge) or in (an argument); "the defendant answered to all the charges of the prosecution" 
00649653 32 v 01 прилавок 0 001 @ 00649941 v 0000 02 + 02 00 + 26 00 | speak in response; "he countered with some very persuasive arguments" 
00649795 32 v 01 field 0 001 @ 00649941 v 0000 01 + 08 00 | answer adequately or successfully; "the lawyer fielded all questions from the press" 
00649941 32 v 01 отвечать 0 006 @ 00797771 v 0000 ~ 00649653 v 0000 ~ 00649795 v 0000 ~ 00650242 v 0000 ~ 00650433 v 0000 ~ 00834650 v 0000 04 + 02 00 + 09 00 + 26 00 + 27 00 | reply or respond to; "she didn't want to answer"; "answer the question"; "we answered that we would accept the invitation" 
00650242 32 v 01 sass 0 001 @ 00649941 v 0000 01 + 02 00 | answer back in an impudent or insolent manner; "don't sass me!"; "the teacher punished the students who were sassing all morning"; 
00650433 32 v 02 отвечать 0 возражать 0 001 @ 00649941 v 0000 02 + 02 00 + 26 00 | answer back 
00650529 32 v 01 отрицать 0 005 @ 00655735 v 0000 ! 00651188 v 0000 ~ 00604525 v 0000 ~ 00650768 v 0000 ~ 00652947 v 0000 02 + 08 00 + 26 00 | declare untrue; contradict; "he denied the allegations"; "she denied that she had taken money" 
00650768 32 v 01 отрекаться_от 0 001 @ 00650529 v 0000 01 + 08 00 | reject as untrue. unfounded, or unjust; "she repudiated the accusations" 
00650910 32 v 01 отрицать 0 002 @ 00604677 v 0000 ~ 00605062 v 0000 02 + 08 00 + 26 00 | refuse to accept or believe; "he denied his fatal illness" 
00651059 32 v 01 отрицать 0 001 @ 00652947 v 0000 02 + 08 00 + 09 00 | refuse to recognize or acknowledge; "peter denied jesus" 
00651188 32 v 01 допускать 0 009 @ 00654825 v 0000 ! 00650529 v 0000 ~ 00474922 v 0000 ~ 00475043 v 0000 ~ 00651820 v 0000 ~ 00651949 v 0000 ~ 00652094 v 0000 ~ 00652525 v 0000 ~ 00652801 v 0000 02 + 08 00 + 26 00 | declare to be true or admit the existence or reality or truth of; "he admitted his errors"; "she acknowledged that she might have forgotten" 
00651546 32 v 01 увольнять_по_старости_или_по_нетрудоспособности_переводить_на_пенсию 0 001 @ 00654825 v 0000 02 + 08 00 + 09 00 | declare to be obsolete 
00651701 32 v 01 объявлять_незаконнорождённым 0 001 @ 00654825 v 0000 01 + 09 00 | declare a child to be illegitimate 
00651820 32 v 02 поддерживать 0 подпирать 0 001 @ 00651188 v 0000 01 + 08 00 | admit as valid; "the court sustained the motion" 
00651949 32 v 01 исповедовать 0 001 @ 00651188 v 0000 02 + 08 00 + 26 00 | make a clean breast of; "she confessed that she had taken the money" 
00652094 32 v 01 признавать 0 001 @ 00651188 v 0000 01 + 02 00 | confess to god in the presence of a priest, as in the catholic faith 
00652229 32 v 01 настаивать 0 002 ~ 00652372 v 0000 ~ 00803201 v 0000 02 + 02 00 + 13 00 | be insistent and refuse to budge; "i must insist!" 
00652372 32 v 04 stand_fast 0 hold_firm 0 stand_firm 0 stand_pat 0 001 @ 00652229 v 0000 02 + 02 00 + 13 00 | refuse to abandon one's opinion or belief 
00652525 32 v 02 отпускать_грехи 0 исповедовать 0 001 @ 00651188 v 0000 02 + 02 00 + 22 00 | confess to a punishable or reprehensible deed, usually under pressure 
00652689 32 v 02 открыто_признавать(ся) 0 заявлять 0 001 @ 00603730 v 0000 01 + 28 00 | claim to be proficient 
00652801 32 v 02 признаваться 0 сознаваться 0 002 @ 00651188 v 0000 ! 00652947 v 0000 01 + 08 00 | admit openly and bluntly; make no bones about 
00652947 32 v 01 отрицать 0 003 @ 00650529 v 0000 ! 00652801 v 0000 ~ 00651059 v 0000 01 + 08 00 | refuse to acknowledge; disclaim knowledge of; responsibility for, or association with; "her husband disavowed her after 30 years of marriage and six children" 
00653206 32 v 01 удостоверять 0 002 $ 00653416 v 0000 @ 00799216 v 0000 03 + 08 00 + 22 00 + 26 00 | authenticate, affirm to be true, genuine, or correct, as in an official capacity; "i attest this signature" 
00653416 32 v 01 удостоверять 0 003 $ 00653715 v 0000 @ 00731078 v 0000 $ 00653206 v 0000 01 + 11 00 | establish or verify the usage of; "this word is not attested until 1993" 
00653593 32 v 01 объявлять 0 001 @ 00799216 v 0000 02 + 08 00 + 26 00 | state firmly; "he declared that he was innocent" 
00653715 32 v 02 доказывать 0 служить_доказательством 0 007 @ 00802225 v 0000 ~ 00529040 v 0000 $ 00653416 v 0000 ~ 00654194 v 0000 ~ 00654361 v 0000 ~ 00654558 v 0000 ~ 01710076 v 0000 02 + 08 00 + 11 00 | provide evidence for; stand as proof of; show by one's behavior, attitude, or external attributes; "his high fever attested to his illness"; "the buildings in rome manifest a high level of architectural sophistication"; "this decision demonstrates his sense of fairness" 
00654194 32 v 01 отражать 0 002 @ 00653715 v 0000 $ 00654361 v 0000 01 + 04 00 | give evidence of the quality of; "the mess in his dorm room reflects on the student" 
00654361 32 v 01 отражать 0 002 $ 00654194 v 0000 @ 00653715 v 0000 01 + 04 00 | give evidence that someone has acted in a certain way; "his lack of interest in the project reflects badly on him" 
00654558 32 v 02 заверить 0 засвидетельствовать_нотариально 0 001 @ 00653715 v 0000 01 + 08 00 | authenticate as a notary; "we had to have the signature notarized" 
00654723 32 v 02 заверять 0 удостоверять 0 001 @ 00654825 v 0000 01 + 09 00 | declare legally insane 
00654825 32 v 01 присуждать 0 011 @ 00533690 v 0000 ~ 00651188 v 0000 ~ 00651546 v 0000 ~ 00651701 v 0000 ~ 00654723 v 0000 ~ 00655171 v 0000 ~ 00655319 v 0000 ~ 00655527 v 0000 ~ 00768666 v 0000 ~ 01966695 v 0000 ~ 01968073 v 0000 02 + 05 00 + 14 00 | declare to be; "she was declared incompetent"; "judge held that the defendant was innocent" 
00655171 32 v 01 звать 0 002 $ 00844506 v 0000 @ 00654825 v 0000 01 + 14 00 | declare in the capacity of an umpire or referee; "call a runner out" 
00655319 32 v 01 делать_счастливым 0 001 @ 00654825 v 0000 01 + 09 00 | declare (a dead person) to be blessed; the first step of achieving sainthood; "on sunday, the martyr will be beatified by the vatican" 
00655527 32 v 01 канонизировать 0 001 @ 00654825 v 0000 01 + 09 00 | in the catholic church; declare (a dead person) to be a saint; "after he was shown to have performed a miracle, the priest was canonized" 
00655735 32 v 02 оспаривать 0 возражать 0 002 @ 00641166 v 0000 ~ 00650529 v 0000 01 + 08 00 | deny the truth of 
00655849 32 v 02 осуждать 0 порицать 0 002 @ 00657945 v 0000 ~ 00658419 v 0000 01 + 09 00 | rebuke formally 
00655958 32 v 02 кусать 0 топтать 0 001 @ 00657945 v 0000 02 + 08 00 + 09 00 | criticize harshly or violently; "the press savaged the new president"; "the critics crucified the author for plagiarizing a famous passage" 
00656178 32 v 03 советовать 0 убеждать 0 увещевать 0 001 @ 00657945 v 0000 01 + 09 00 | take to task; "he admonished the child for his bad behavior" 
00656328 32 v 02 упрекать 0 бранить 0 002 @ 00656602 v 0000 ~ 00656486 v 0000 01 + 09 00 | censure severely; "she chastised him for his insensitive remarks" 
00656486 32 v 03 пламенеть 0 гореть 0 пылать 0 001 @ 00656328 v 0000 01 + 09 00 | criticize harshly, on the e-mail 
00656602 32 v 02 упрекать 0 бранить 0 003 @ 00657945 v 0000 ~ 00656328 v 0000 ~ 00657144 v 0000 01 + 09 00 | censure severely or angrily; "the mother scolded the child for entering a stranger's car"; "the deputy ragged the prime minister"; "the customer dressed down the waiter for bringing cold soup"; "check" is archaic 
00656925 32 v 02 изображать 0 представлять_в_определённом_свете 0 001 @ 00800889 v 0000 01 + 08 00 | point out or draw attention to in protest or remonstrance; "our parents represented to us the need for more caution" 
00657144 32 v 02 tell_off 0 brush_down 0 001 @ 00656602 v 0000 01 + 09 00 | reprimand; "she told the misbehaving student off" 
00657271 32 v 02 lip_off 0 shoot_one's_mouth_off 0 001 @ 00746447 v 0000 01 + 02 00 | speak spontaneously and without restraint; "she always shoots her mouth off and says things she later regrets" 
00657469 32 v 04 укорять 0 упрекать 0 попрекать 0 бранить 0 001 @ 00670491 v 0000 01 + 09 00 | utter a reproach to; "the president reproached the general for his irresponsible behavior" 
00657656 32 v 01 делать_выговор 0 001 @ 00657945 v 0000 01 + 09 00 | express strong disapproval of 
00657756 32 v 02 оплакивать 0 сожалеть 0 002 @ 00657945 v 0000 ~ 00687036 v 0000 01 + 08 00 | express strong disapproval of; "we deplore the government's treatment of political prisoners" 
00657945 32 v 01 критиковать 0 017 * 00533690 v 0000 @ 00835369 v 0000 ! 00680953 v 0000 ~ 00655849 v 0000 ~ 00655958 v 0000 ~ 00656178 v 0000 ~ 00656602 v 0000 ~ 00657656 v 0000 ~ 00657756 v 0000 ~ 00658556 v 0000 ~ 00658708 v 0000 ~ 00669491 v 0000 ~ 00670344 v 0000 ~ 00673000 v 0000 ~ 00673258 v 0000 ~ 00685367 v 0000 ~ 00686613 v 0000 02 + 08 00 + 09 00 | find fault with; express criticism of; point out real or perceived flaws; "the paper criticized the new movie" 
00658419 32 v 02 порицать 0 критиковать 0 001 @ 00655849 v 0000 01 + 02 00 | express blame or censure or make a harshly critical remark 
00658556 32 v 02 колотить 0 бить 0 001 @ 00657945 v 0000 01 + 09 00 | attack verbally with harsh criticism; "she was belabored by her fellow students" 
00658708 32 v 01 come_down 0 001 @ 00657945 v 0000 01 + 22 00 | criticize or reprimand harshly; "the critics came down hard on the new play" 
00658850 32 v 01 распевать 0 001 @ 00680953 v 0000 02 + 08 00 + 09 00 | praise or celebrate in song; "all tongues shall troll you" 
00658982 32 v 02 поучать 0 читать_наставления 0 002 @ 00610889 v 0000 ~ 00659481 v 0000 03 + 24 00 + 26 00 + 27 00 | speak, plead, or argue in favour of; "the doctor advocated a smoking ban in the entire house" 
00659194 32 v 02 пророчить 0 предсказывать 0 002 @ 00661202 v 0000 ~ 00659371 v 0000 03 + 02 00 + 12 00 + 13 00 | deliver a sermon; "the minister is not preaching this sunday" 
00659371 32 v 02 evangelize 0 evangelise 0 001 @ 00659194 v 0000 02 + 02 00 + 09 00 | preach the gospel (to) 
00659481 32 v 03 поучать 0 читать_мораль 0 нотацию 0 001 @ 00658982 v 0000 01 + 02 00 | speak as if delivering a sermon; express moral judgements; "this man always sermonizes" 
00659658 32 v 01 pontificate 0 001 @ 00761560 v 0000 01 + 02 00 | talk in a dogmatic and pompous manner; "the new professor always pontificates" 
00659804 32 v 03 произносить_речь 0 разглагольствовать 0 ораторствовать 0 001 @ 00761560 v 0000 01 + 02 00 | talk pompously 
00659929 32 v 02 обучать 0 учить 0 017 > 00478214 v 0000 @ 00661968 v 0000 ~ 00482329 v 0000 ~ 00483534 v 0000 ~ 00484478 v 0000 ~ 00628147 v 0000 ~ 00628269 v 0000 ~ 00628404 v 0000 ~ 00660405 v 0000 ~ 00660645 v 0000 ~ 00660788 v 0000 ~ 00660937 v 0000 ~ 00661086 v 0000 ~ 00661202 v 0000 ~ 00663828 v 0000 ~ 00784266 v 0000 ~ 02040922 v 0000 04 + 09 00 + 10 00 + 24 00 + 26 00 | impart skills or knowledge to; "i taught them french"; "he instructed me in building a boat" 
00660405 32 v 01 mentor 0 001 @ 00659929 v 0000 02 + 02 00 + 09 00 | serve as a teacher or trusted counselor; "the famous professor mentored him during his years in graduate school"; "she is a fine lecturer but she doesn't like mentoring" 
00660645 32 v 01 обучать 0 001 @ 00659929 v 0000 01 + 09 00 | be a tutor to someone; give individual instruction; "she tutored me in spanish" 
00660788 32 v 01 unteach 0 001 @ 00659929 v 0000 01 + 14 00 | cause to disbelieve; teach someone the contrary of what he or she had learned earlier 
00660937 32 v 01 unteach 0 002 > 00478580 v 0000 @ 00659929 v 0000 01 + 24 00 | cause to unlearn; "teach somebody to unlearn old habits or methods" 
00661086 32 v 01 основывать 0 001 @ 00659929 v 0000 01 + 09 00 | instruct someone in the fundamentals of a subject 
00661202 32 v 02 лекции 0 читать_лекцию 0 002 @ 00659929 v 0000 ~ 00659194 v 0000 03 + 02 00 + 12 00 + 13 00 | deliver a lecture or talk; "she will talk at rutgers next week"; "did you ever lecture at harvard?" 
00661414 32 v 02 извещать 0 информировать 0 003 @ 00661968 v 0000 ~ 00597929 v 0000 ~ 00661608 v 0000 02 + 09 00 + 24 00 | make aware of; "have the students been apprised of the tuition hike?" 
00661608 32 v 02 резюмировать 0 составлять_краткое_изложение 0 001 @ 00661414 v 0000 01 + 09 00 | give essential information to someone; "the reporters were briefed about the president's plan to invade" 
00661812 32 v 01 debrief 0 001 @ 00626418 v 0000 01 + 09 00 | put someone through a debriefing and make him report; "the released hostages were debriefed" 
